2025-06-12 14:43:24,721 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-06-12 14:43:24,817 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-06-12 14:43:24,818 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-06-12 14:43:24,818 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-06-12 14:43:24,833 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-06-12 14:43:24,833 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-06-12 14:43:24,834 INFO  SwAddin.cs: 201 - Setting up command manager
2025-06-12 14:43:24,835 INFO  SwAddin.cs: 204 - Adding command manager
2025-06-12 14:43:24,837 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-06-12 14:43:24,838 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-06-12 14:43:24,838 INFO  SwAddin.cs: 210 - Adding event handlers
2025-06-12 14:43:24,895 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-06-12 14:48:34,673 INFO  SwAddin.cs: 294 - Assembly export called for file PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:48:34,677 INFO  SwAddin.cs: 299 - Save is required
2025-06-12 14:48:34,678 INFO  SwAddin.cs: 313 - Saving assembly
2025-06-12 14:48:34,678 INFO  SwAddin.cs: 316 - Opening property manager
2025-06-12 14:48:34,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:48:34,767 INFO  ExportHelperExtension.cs: 1136 - Found 32 in PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:48:34,769 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:48:34,771 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-12 14:48:34,774 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-06-12 14:48:34,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:48:34,780 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:48:34,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:48:34,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:48:34,783 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:48:34,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:48:34,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:48:34,785 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:48:34,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
